"[5_111] Buriad--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_112] Buriad--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_113] Buriad--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_114] Buriad--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_115] Buriad--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_116] Buriad--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_117] Buriad--Russian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_118] Buriad--Russian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Buriad--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_119] Altay--Russian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_120] Altay--Russian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_121] Altay--Russian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_122] Altay--Russian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_123] Altay--Russian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_124] Altay--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_125] Altay--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_126] Altay--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_127] Altay--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_128] Altay--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_129] Altay--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_130] Altay--Russian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_131] Altay--Russian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Altay--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_132] Tuvan--Russian bilingual dictionary: add 500 nouns (1)", "Add 500 nouns to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_133] Tuvan--Russian bilingual dictionary: add 500 nouns (2)", "Add 500 nouns to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_134] Tuvan--Russian bilingual dictionary: add 500 nouns (3)", "Add 500 nouns to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_135] Tuvan--Russian bilingual dictionary: add 500 nouns (4)", "Add 500 nouns to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_136] Tuvan--Russian bilingual dictionary: add 500 verbs (1)", "Add 500 verbs to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_137] Tuvan--Russian bilingual dictionary: add 500 verbs (2)", "Add 500 verbs to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_138] Tuvan--Russian bilingual dictionary: add 500 verbs (3)", "Add 500 verbs to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_139] Tuvan--Russian bilingual dictionary: add 500 verbs (4)", "Add 500 verbs to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_140] Tuvan--Russian bilingual dictionary: add 500 adjectives (1)", "Add 500 adjectives to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_141] Tuvan--Russian bilingual dictionary: add 500 adjectives (2)", "Add 500 adjectives to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_142] Tuvan--Russian bilingual dictionary: add 500 adjectives (3)", "Add 500 adjectives to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_143] Tuvan--Russian bilingual dictionary: add 500 adjectives (4)", "Add 500 adjectives to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
"[5_144] Tuvan--Russian bilingual dictionary: add 50 adverbs", "Add 50 adverbs to the Tuvan--Russian <a href=""http://wiki.apertium.org/wiki/bidix"">bidix</a>.", 48, "ftyers, jnw, hectoralos", Hard, Code, "mt,nlp"
