á	Ah!
cillín	Cell
cillscannán	 Cell membrane
cillsú	 Cell sap
cíl	Raddle
cíl	 red ochre
ciltí	 Fermented worts
ciméarach	Chimerical
ciméara	 Chimera
ciméara	 delusion
ciméara	 mirage
cime	 Captive
címe	 Cyme
cime	 prisoner
cimigh	Commit (to prison)
cimigh	 make captive
cimíocht	 bondage
cimíocht	 Captivity
cimiú	Committal  (to prison)
cín	Book
cinceach	 Brittle turf
cinceasú	 Kinkajou
cincíseach	 ill-starred person
cincíseach	Person or  animal born at Whitsuntide
cincíseach	Pertaining to Pentecost
Cincís	 Pentecost
Cincís	 Whitsun(tide)
cin	 descend
cineachadh	 Devolution
cineach	 Devolve
cinéa-	Kine-
cineálach	Generic
cineál	Kind
cineál	 species
cineálta	Kind
cineáltas	Kindness
cineama	 Cinema
cineamascóp	 Cinema-scope
cineamatagraf	 Cinematograph
cinecheamara	 Cine-camera
cinedheighilt	 Apartheid
cinéimiteach	Kinematic
cinéimitic	 Kinematics
cinéis	 Kinesis
cinéistéiseach	Kinaesthetic
cinéiteach	Kinetic
cinéitic	 Kinetics
ciné-	Kine-
cine	Race
cingid	 Goblet
ciniceas	 Cynicism
cinicí	 Cynic
ciniciúil	Cynical
ciníochaí	 Racialist
ciníochas	 Racialism
ciníoch	  ethnical
ciníoch	 Racial
cinn	 decree
cinn	 determine
cinneadh	Determination
cinnfhearann	 Headland (in  ploughing)
cinn	Fix
cinn-	For words not found under
cinnireacht	Leading (of animal) by the head
cinnire	 attendant
cinnire	 guide
cinnire	Person leading an  animal by the head
cinnir	 Lead by the head
cinniúint	Fate
cinniúnachas	 Fatalism
cinniúnach	Fateful
cinniúnaí	Fatalist
cinnmhire	 Frenzy
cinn	Step
cinnteachaí	 Determinist
cinnteachas	 Determinism
cinnteach	 definite
cinnteach	 definitive
cinnteach	Fixed
cinnteacht	Certainty
cinnte	Certain
cinntigh	 assure
cinntigh	 confirm
cinntigh	Make certain
cinntitheach	Decisive
cinntitheach	Determinant
cinntitheach	 determinative
cinntiú	Confirmation
cinsealach	Ascendant
cinsealach	 dominating
cinsealacht	 Ascendancy
cinseal	Ascendancy
cinseal	 dominance
cinsireacht	Censorship
cinsire	 Censor
cinsiriúil	Censorial
cin	Spring
ciobar	 Dirt
ciobar	 grime
ciobarlán	 Grimy person
cíochach	Mammary
cíochbheart	 Brassiere
cíoch	Breast
cíoch-chruthach	Mammiform
cíochnach	 grating
cíochnach	 sound
cíochnach	 Strident
cíoch	  pap
cioclón	 Cyclone
Cioclópach	Cyclopean
Cioclóp	 Cyclops
cíoc	Peep!
cíocrachán	 glutton
cíocrachán	 Greedy
cíocrachán	 hungry
cíocrachán	  person or animal
cíocrach	 eager (for food
cíocrach	 etc.)
cíocrach	Greedy
cíocrán	 Canine (tooth)
cíocrán	  eye-tooth
cíocras	 eagerness (for food
cíocras	 etc.)
cíocras	 Greed
cíocra	 Swallow-hole
ciofarlán	  person
ciofarlán	 Ragged
ciofarlán	 untidy
cioglach	Cyclic
ciolarn	 Pitcher
ciolartán	 Untidy person
ciolcán	 Clumsy person
ciolcán	 lout
ciolmamúta	 Foul play
ciolmamúta	 trickery
cíoma	 Chyme
cíomaitripsin	 Chymotripsin
ciombal	 Cymbal
cíoná	 etc.)
cion	 affection
cíoná	  Five of trumps (at game of  twenty-five
cionáis	 Kinase
cion	 amount
cíonán	Blow
cíonán	 clout
cion	  blame
cioncón	 Cinchona
ciondáil	 allowance
ciondáil	Ration
ciondargairdín	 Kindergarten
cionfhaillí	 Culpable negligence
cion	Love
cionmhaireacht	 Proportion
cionmhaireacht	 share
cionmhar	Proportional
cionn-	For words not found under
cion	Offence
cionpháirtí	 Accomplice
cionroinn	 Apportion
cionroinnt	Apportionment
cionroinnt	 portion
cion	Share
cionsiocair	 Primary cause
ciontach	Guilty
ciontach	 guilty person
ciontach	Offender
ciontacht	 Guilt
ciontacht	 guiltiness
ciontach	  transgressor
ciontaigh	 accuse
ciontaigh	Blame
ciontanach	Fond
ciontóir	 Offender
cion	 transgression
ciontú	Conviction
cíorach	Toothed (like comb)
cíoradh	Combing
cíoradóir	 Comber
cíorbhuí	 Goldcrest
ciorcad	 Circuit
ciorcal	 Circle
ciorclach	Circular
ciorclaigh	 circle
ciorclaigh	Encircle
ciorclán	 Circular (letter)
ciorclóideach	Cycloid
ciorclóideach	Cycloidal
ciorclú	Encirclement
cíor	Comb
cíorláil	Comb
cíorláil	Combing
cíorláil	  rummage
cíorláil	 search
cíorláil	 searching
cíorlálaí	  rummager
cíorlálaí	Searcher
cíormhaire	Comb-maker
cioróis	 Cirrhosis
cíorphatrún	 Comb pattern
ciorraigh	Cut
ciorraigh	 hack
ciorraigh	 maim
ciorras	 Cirrus
ciorrú	Mutilation
cíosach	Rent-paying
cíosach	 tributary
cíosaigh	 pay rent for
cíosaigh	Rent
cíosaí	Rent-payer
ciosalpach	Cisalpine
ciosa	Outside crust
cíoscháin	 Tribute
cíoscheannach	 Hire-purchase
cíos	Rent
ciostrón	 Cistron
cíosú	 compensation
cíosú	Rental payments
ciotachán	Left-handed  person
ciotach	Left-handed
ciotaí	Left-handedness
cíothach	 Destruction
cíothach	 havoc
ciotógach	 left-fisted
ciotógach	Left-handed
ciotóg	Left  hand
cíotóisín	 Cytosine
ciotón	 Chiton
ciotrainn	 Awkward fall
ciotrainn	 awkwardness
ciotrainn	 clumsiness
ciotrainneach	Clumsy
ciotrainneach	 maladroit
ciotrainneach	 unfortunate
ciotráit	 Citrate
ciotrón	 Citron
ciotrúntacht	Clumsiness
ciotrúntacht	 maladroitness
ciotrúnta	Clumsy
ciotrúnta	 maladroit
cipeadraíl	 Commotion
cipeadraíl	 fighting
cipe	Body of troops in close  formation
cipe	 phalanx
cipe	 rank
cipiléir	 Trifler
cipíneach	Broken sticks
cipíneach	 matchwood
cipíneach	Woody
cipín	Little stick
Cipireach	Cypriot
circeoil	 Chicken
circín	 Bantam
Ciréanach	Cyrenaic
círéibeach	 obstreperous
círéibeach	Riotous
círéibeacht	 Riotousness
círéibeach	 wild
círéib	Riot
círín	Crest
círíneach	Comb-like
círíneach	 crested
cirlghealóg	 Cirl  bunting
cirte	 correctness
cirte	Rightness
cis	  basket
cis	 crate
ciseachán	"Breadbasket'
ciseachán	 stomach
ciseach	 footbridge
ciseach	  improvised path
ciseach	 over soft ground or drain
ciseach	Wattled causeway
ciseadóir	  basket-maker
ciseadóireacht	 basketry
ciseadóireacht	 Wicker-work
ciseadóir	 Wicker-worker
cisealchlár	 Bedding  plane
ciseal	 course (in   building)
ciseal	Layer
cisealú	 Bedding
ciseog	 etc.)
ciseog	 Shallow basket  (for potatoes
cis	 handicap
cisí	Handicapper
cispheil	 Basketball
cis	 place one's weight
cis	Restraint
cis	Stand
cist	 Cyst
cisteacarp	 Cystocarp
cistea-	Cyst-
cistea-	 cysti-
cistea-	 cysto-
císte	Cake
ciste	Chest
ciste	 coffer
cistéin	 Cysteine
cisteirne	 Cisterna
Cistéirseach	Cistercian
cisteog	  casket
cisteog	 Little chest
cisteoir	 Treasurer
cisti-	Cyst-
cisti-	 cysti-
cisti-	 cysto-
cistigh	 Encyst
cistín	 Cystine
cistin	 Kitchen
cistíteas	 Cystitis
cis	Wicker container
cíteacróm	 Cytochrome
cítea-	Cyt(o)-
citealach	Kettle(-hole)
citeal	Kettle
cíteaplasma	 Cytoplasm
cíteolaí	 Cytologist
cíteolaíocht	 Cytology
cithfholcadh	 Shower-bath
cithineach	 Lively happy  woman
cithnéal	 Rain-cloud
cithréim	 deformity
cithréimeach	 cripple
cithréimeach	 deformed
cithréimeach	  deformed
cithréimeach	Maimed
cithréimeach	 person
cithréim	Maiming
cith	Shower
cíti-	Cyt(o)-
citin	 Chitin
citreach	Citric
citrea-	Citr-
citrea-	 citri-
citrea-	 citro-
citreas	 Citrus
citri-	Citr-
citri-	 citri-
citri-	 citro-
citrillín	 Citrulline
citsire	 Kedgeree
ciúáil	Queue
ciúbachas	 Cubism
ciúbach	Cubic
ciúbaí	Cubist
ciúbaigh	Cube
ciúb	 Cube
ciúinbhriathrach	Soft-spoken
ciúin	Calm
ciúinchiontach	Secretly conscious of guilt
ciúinchiontach	 sly
ciúinchosach	Silent of foot
ciúine	Calmness
ciúine	 silence
ciúine	 stillness
ciúinrosc	 Serene eye
ciúin	 silent
ciúin	 still
ciumhais	Border
ciumhais	 edge
ciumhais	 edging
ciumhaisín	Small head-stone
ciumhsach	Bordered
ciumhsach	 fringed
ciumhsóg	Narrow   border
ciúnaigh	Calm
ciúnaigh	 pacify
ciúnaitheoir	 Pacifier
ciúnas	 Calmness
ciúnas	 silence
ciúnas	 stillness
ciúnú	Calming
ciúnú	 pacification
ciú	Queue
ciúrach	  Third year stripper
ciúta	 clever remark
ciúta	Quip
ciútraimintí	Accoutrements
ciútraimintí	 implements
ciútraimintí	 tools
clabach	Murky
clabach	Open-mouthed
claba	 Clamp
claba	 cleat (of oar)
clabaí	Open-mouthedness
clabaire	Open-mouthed person
clabán	 Choppy patch (in sea)
clábarach	Muddy
clábar	 Mud
clabhar	  mantelpiece
clabhar	Mantel-tree
clabhca	 Flat foot
clabhcánach	Flat-footed
clabhcánaí	Flat-footed person
clabhchorda	 Clavichord
clabhrach	 Dregs
clabhras	 Saxifrage
clabhstar	Cumbersome
clabhstar	 object
clabhstar	  unshapely
clabhstra	 Cloister
clabhstrálaí	  shuffler
clabhstrálaí	 Ungainly walker
clabhsúr	Closure
clabhta	 blow
clabhta	Cloud
clabhta	Clout
clabhtáil	Clout
clabhtóg	 clout
clabhtóg	 Light rap with  knuckles
clabóg	 Garrulous woman
clab	Open mouth
clab	Swallow  greedily
cladach	Shore
cladachúil	Littoral
cladáil	Heap
cladán	Line of heaped  stones
cladán	 loose stone wall
cladhach	 furrowed
cladhach	 Ridged
cladhaire	 Ditcher
cladhartha	Villainous
cladh	Ditch
cladh	 trench
cladóireacht	 Shore-working
cladóir	Shore-dweller
cladrach	 stony  beach
cladrach	 Stony place
cladrán	 rocky stream
cladrán	Stony  river-bed
clagach	Clacking
clagach	 clattering
clagaire	Clacker
clagaire	 noisy talker
clagarnach	 Clatter
clag	Clack
clag	  clatter
clagfharraige	 choppy
clagfharraige	 Lumpy
clagfharraige	 sea
clagfhiáin	 eccentric
clagfhiáin	Slightly wild
claibhtéir	 Lout
claibín	Lid
claibseach	 Garrulous  woman
cláideach	 Mountain  stream
cláideach	 torrent
claidh	 build (as dike)
claidh	 Dig (as trench)
claidhreacht	 roguery
claidhreacht	Villainy
claí	 Dike
claid	Sodden ground
claí	 fence
claífort	 Embankment
claig	 Dent
claig	 hollow
claimhe	Manginess
claimhe	 scurvy
claimhseach	 Woman leper
claimhseog	 dirty
claimhseog	   female
claimhseog	 Mangy
claimhteoireacht	 Sword-play
claimhteoireacht	 swordsmanship
claimhteoir	 Swordsman
claimpín	 Little clamp
claíomhchrios	 Sword-belt
claíomhchruthach	 sword-shaped
claíomhchruthach	Xiphoid
claíomh	Sword
cláiréad	 Claret
cláir-	For words not found under
cláiríneach	 cripple
cláiríneach	Deformed  person
Cláiríneach	Native of  Clare
cláirín	Little board
cláirín	  short  stave
cláirnéid	 Clarinet
cláirseach	Harp
cláirseoir	 Harpist
claisceadal	Choral  singing
claischreimeadh	 Gully erosion
clais	  ditch
claiséir	 Fat-buttocked person
clais	 gully
cláistéar	  daub
cláistéar	Spatter
clais	Water channel
claítheoir	 Ditch-maker
claítheoir	 fencer
claitseach	Slut
claitseach	  trollop
claí	 wall
clamadaspór	 Chlamydospore
clamhach	 bald in spots
clamhach	Mangy
clamhaireacht	Messy eating
clamhaire	Biter
clamhaire	 mangler
clamhaire	 messy  eater
clamhair	 off
clamhair	Pull hair
clamhair	 skin
clamhairt	 mangling
clamhairt	Tearing
clamhán	 Bald patch
clamh	Mange
clamhrán	  insignificant person
clamhrán	 Scabby wretch
clamhsánach	 complaining
clamhsánach	Fault-finding
clamhsánaí	  complainer
clamhsánaí	Fault-finder
clamhsán	 complaint
clamhsán	 Grumble
clampa	Clamp
clampadóir	Clamper
clampaigh	Clamp
clampar	 commotion
clampar	 noisy quarrelling
clampar	  trouble
clampar	 Wrangle
clamprach	 disorderly
clamprach	 noisy
clamprach	 quarrelsome
clampracht	 disorderliness
clampracht	 Quarrelsomeness
clamprach	Wrangling
clampróir	 trouble-maker
clampróir	 Wrangler
clannach	Having many children
clannach	 luxuriant
clannach	 prolific
clannaigh	Plant
clann	Children
clannchuid	 Portion
clannmhaicne	 descendants
clannmhaicne	 Male issue
clann	  offspring
clannógach	 luxuriant
clannógach	 Tressy
clannóg	 Lock
clannóg	 tress
clannú	Procreation
claochladán	  Transformer
claochlaigh	Change for the worse
claochlaigh	 deteriorate
claochlaitheach	Changing
claochlaitheach	 unsettled
claochlaitheach	 variable
claochlóir	  Converter
claochlú	Change
claochlú	 deterioration
claoine	Inclination
claoine	 slant
claonachas	Deviationism
claonach	 deceitful
claonach	Perverse
claonadh	Inclination
claonadh	 tendency
claonadh	 trend
claonaí	Deviationist
claonairde	 Slant height
claonamharc	 Sidelong look
claonamharc	  squint
claonán	 Inclined plane
claonasach	 Clinal
claonas	 Dip
claonbheartach	Crooked in actions
claonbheartach	 treacherous
claonbheart	 Crooked act
claonbheart	  underhand trick
claonbhreitheach	 partial
claonbhreitheach	Perverse in judgment
claonbhreitheach	 prejudiced
claonbhreith	 Perverse judgment
claonchló	 Negative
claon-	Crooked
claondearc	Ogling  eye
claonfhéachaint	Sidelong glance
claonfhéachaint	   squint
claonfhód	 Sloping sod
claonfhód	 sod  turned against slope of hill (in ploughing)
claonfhoirm	 Oblique form
claonfholt	 Flowing locks
claonfort	 Glacis
claonghraf	 Clinograph
claon	Incline
claon-	 inclined
claon	Inclined
claoninsint	 Indirect speech
claonloighic	 Paralogism
claonmharaigh	Mortify (passions)
claonmharú	Mortification
claonmhéadar	 Clinometer
claonpháirteachas	 Collusion
claonpháirteachas	 partisanship
claonpháirteach	Partisan
claonrosc	 Ogling eye
claonsiúntán	 Lean-to shed
claon	  slant
claon	 slanting
claon	 slope
claon-	 sloping
claon	 sloping
claonsmacht	 Unjust rule
claonsúileach	Casting sidelong glances
claonsúileach	 cross-eyed
claonsúil	Ogling eye
claontacht	 Evil disposition
claontacht	  partiality
claontacht	 prejudice
claonta	Partial
claonta	 prejudiced
claontrópacht	 Plagiotropism
claontuiseal	 Oblique   case
clapsholas	 Twilight
clárach	Broad-faced  person
clárach	Made of boards
clárach	 wooden
cláradharcach	Broad-horned
cláraigh	 beat
cláraigh	 belabour
cláraigh	Flatten
cláraineach	  Flat-faced person
cláraitheoir	  recorder
cláraitheoir	Registrar
clarandan	 Clarendon
clár	Board
clárchosach	Splay-footed
cláréadach	 Cloth boards
clárfhiacail	 Front tooth
clárfhiacail	 incisor
clárlann	 Registry  (office)
clárleabhar	 Index-book
clármhachaire	 Level plain
cláróg	 Small  well-built woman
clárpháipéar	  Paper boards
clárú	Beating
clárú	 drubbing
cláruimhir	 Registration  number
clasach	Channelled
clasach	 gashed
clasach	 grooved
clasach	 trenched
clasaiceach	Classic
clasaiceach	Classic(al)
clasaiceas	 Classicalism
clasaicíoch	 Classicist
clasaigh	Channel
clasaigh	Chorus
clásal	 Clause
clasánaigh	  Gully
clasán	  fissure
clasán	 gully
clasán	 Small channel
clascairt	 Clatter
clas	Choir
claspa	 Clasp
clastach	Clastic
clástrafóibe	 Claustrophobia
cleacht	 accustomed to
cleachtach	Accustomed
cleachtadh	Habit
cleachtadh	 wont
cleachtas	  Practice
cleacht	 be
cleacht	  become
cleacht	Braid
cleachtóir	 Practitioner
cleacht	Perform habitually
cleacht	  plait
cleaicín	 Clique
cleamaire	 mummer
cleamaire	 Strawboy
cleamhnach	Having marriage connections
cleamhnaí	A relation by  marriage
cleamhnas	Relationship by  marriage
cleandar	Calender
cleasach	 crafty
cleasach	Playful
cleasach	 tricky
cleasaí	Playful person or  animal
cleas	Class (of  persons)
cleas	 gang
cleasradh	 acrobatic feats
cleasradh	  gaming
cleasradh	 Tricking
cleas	Trick
cléata	 Cleat
cleataire	 Clatterer
cleataire	 noisy talker
cleatar	 Clatter
cleathach	 ribbed
cleathach	Wattled
cleathainsí	Odds and ends
cleathainsí	 personal belongings
cleathchur	 Palisade
cleathóg	 stick
cleathóg	 Wattle
cleath	 Shaft
cleath	 spear
cleatrálaí	 Clatterer
clébhord	 larboard
clébhord	 Port
cleibhí	 clavel
cleibhí	 clevis
cleibhí	 Clevy
cléibhín	Small creel or basket
cleimeatas	 Clematis
cleipteamáineach	Kleptomaniac
cleipteamáine	 Kleptomania
cléir	Clergy
cléireachas	 Clerkship
cléireach	Clerk
cléiriúil	Clerical
cléiriúlachas	 Clericalism
cléirtheach	 Presbytery
cléisteacarp	 Cleistocarp
cléistea-	Cleist(o)-
cléisteagamacht	 Cleistogamy
cléisti-	Cleist(o)-
cleiteachán	 feather-weight
cleiteachán	 Person of slight  build
cleiteach	Feathered
cleiteach	Moult
cleiteach	 moulting process
cleiteán	Little  feather
cleiteán	Penthouse (over   door)
cleite	Feather
cleiteog	Little  feather
cleiteog	 little quill
cleith	Concealment
cleitheog	Stout  rod
cléithín	 Splint
cleithire	Anything big and strong
cleithiúnach	Dependent
cleithiúnaí	Dependant
cleithiúnas	Dependence
cleithmhagúil	Teasing
cleith	 stake (in wattling)
cleith	 upright  rod
cleith	Wattle
cleitigh	 feather
cleitigh	 Fledge
cleitigh	 preen
cleitín	Eaves (of thatch)
cleitín	Pinnule
cleitínteacht	 Light fingering
cleitire	 feather-weight
cleitire	  light nimble person
cleitire	 Person of very light build
clé	Left
clé	Left hand
clé	 left-hand side
clérothlach	Laevorotatory
cliabhadóir	 Creel-maker
cliabhaire	Basket-carrier
cliabhaire	  travelling poultry-dealer
cliabhán	Cradle
cliabhionar	 Body-jacket
cliabhrach	  Bodily frame
cliabhrach	 chest
cliabh	Ribbed frame
cliamhain	Son-in-law
cliantacht	Clientship
cliant	 Client
cliarach	 clerics
cliarach	 etc
cliarach	Pertaining to band(s) of minstrels
cliaraí	Bard
cliaraí	  chorus-singer
cliaraí	 minstrel
cliaraíocht	 (act of) chanting
cliaraíocht	   in chorus
cliaraíocht	 Minstrelsy
cliaraíocht	 singing
cliarlathach	Hierarchic(al)
cliarlathas	 Hierarchy
cliar	Sharp high-pitched voice
cliathach	 criss-cross
cliathach	 latticed
cliathach	Ribbed
cliathach	Ribbed frame
cliathánach	Lateral
cliathánach	 sideways
cliathánaí	Winger
cliathán	 Flank
cliathán	 side
cliathbhosca	 Crate
cliathchosach	 Gate-legged
cliath	 frame
cliath	Harrow
cliath	 hurdle
cliath	 latticed
cliathnodaireacht	 Staff notation
cliathobair	 Wattle-work
cliathobair	 wickerwork
cliathóir	 hurdle-maker
cliathóir	 Hurdler
cliathrach	  frame
cliathrach	 Hurdle-
cliathrach	 lattice-
cliathramán	 skeleton
cliathramán	Thin bony  person
cliathrán	 Graticule
cliathrás	 Hurdle race
cliathreathaí	 Hurdler
cliath	Wattled
clí	Bardic poet of third order
clíbhéar	 Cleaver
clibín	Cluster
clibíneach	 clustered
clibíneach	Matted
clibirt	Scrimmage
clibistín	 nag
clibistín	 Shaggy horse
clí	Body
clib	Tag
clic	 Click
cliceáil	Click
clíce	 Cleek
clíce	 hanger
clíce	 hook
clifeartach	Tall thin man
clifearthacht	 Cleverness
clifeartha	Clever
climín	 Bundle
climir	 Strip
climirt	 Strippings
cling	Clink
clingeach	Clinking
clingeach	 ringing
clingeach	 tinkling
cling	 ring
cling	 tinkle
cling	  tinkle
clinic	 Clinic
cliniciúil	Clinical
clint	 Clint
cliobach	 uproar
cliobach	 Uproarious play
cliobaire	 Man of strong build
cliobóg	Filly
clíomach	Climatic
clíoma	 Climate
clíomaghraf	 Climograph
clíomaigh	Acclimate
clíomaigh	 acclimatise
clíomeolaí	 Climatologist
clíomeolaíocht	 Climatology
clíomú	Acclimation
cliotar	 Clitter
cliothar	  covert
cliothar	 Shelter
clipéad	 Eye-shade
clipeadh	Sting
clipeadh	  torment
clipéar	 Clipper
clipe	 Pinnule
clipire	 Teaser
clipire	 tormentor
clip	Prick
clipríneach	  cripple
clipríneach	 Limping person
clip	 tease
cliptheach	Prickly
cliptheach	 teasing
cliptheach	 tormenting
clip	 torment
cliseach	Easily startled
cliseach	 jumpy
cliseadh	Jump
cliseadh	  start
clisiamach	 confused
clisiamach	 Noisy
clisiam	 Confused talk
clisiam	 din
clisiúnach	  failer
clisiúnach	Flincher
clisiúnas	 Bankruptcy
clis	Jump
clismirt	 (act of) wrangling
clismirt	 Confused talk
clis	 start
clisteacht	 cleverness
clisteacht	 Dexterity
clisteacht	 smartness
cliste	 clever
cliste	Dexterous
cliste	 smart
clíth	Copulate
clíth	Heat  (in swine)
clíthseach	Sow in   heat
cliúsaí	 flirt
cliúsaí	 Philanderer
cliútach	 Playboy
cliútach	 trickster
cliútráil	 fooling
cliútráil	 joking
cliútráil	 Tricking
cló	  appearance
clóbh	 Clove
clóbhuail	 Print
clóca	 Cloak
cloca	 Clock (on stocking)
clochach	Stony
clochadóir	 lapidary
clochadóir	 Stone-worker
clochailím	 Rock-alum
clochaí	 made of stone
clochaí	Stony
clochán	Stepping-stones
clocharach	 ridged with stone
clocharach	Stony
clochar	Stony place
clochar	  stony ridge
clóchasach	Pert
clóchasach	 presumptuous
clóchas	 Pertness
clóchas	 presumption
cloch-chill	  Stone cell
cloch-chrua	Stone-hard
cloch-chrua	 stony
clochdhíseart	 Stony  wilderness
clochghual	 Stone-coal
clochiarrthach	Saxicolous
clochmhóin	 Hard black turf
clochógach	 having stony patches
clochógach	Stony
clochóg	 Stony patch
clochola	 Rock-oil
clochraigh	Petrify
clochránacht	 confinement
clochránacht	 Solitariness
clochrán	Stonechat
clochrán	 wheatear
clochra	 stony beach
clochra	 Stony place
clochrú	Petrification
clochscríbhinn	 Inscription on stone
cloch	Stone
clóchuradóir	 Type-setter
clóchur	 Setting
clódóir	Dyer
clódóireacht	Colouring of story
clódóireacht	 misrepresentation
clódóir	Printer
cló-eagar	 Composition
cló-eagraí	 Compositor
cló-eagraigh	 Compose
cló	Form
clogach	Blistered
clogadán	 Dunce
clogadh	Blistering sore(s)
clogad	Helmet
clogadh	 hurtful experience
clogaidín	Small milk vessel
clogaire	 bellman
clogaire	 Bell-ringer
clogáiste	 Soft fat person
clogaitheach	Vesicatory
clogán	Small bell
clogán	Small  blister
clogarán	 Prattler
clogarnach	 of bells
clogarnach	 Ringing
clogarnach	 sound
clogás	 belfry
clogás	 Bell-tower
clog	Bell
clog	Blister
clog	Blister (on skin)
clóghrafach	Typographical
clóghrafaíocht	 Typography
clóghrafóir	 Typographer
clogmhiotal	 Bell-metal
clogóinseach	 Witless  woman
clogra	 Carillon
clogra	 set of bells
cloí	Adherence
clóic	Cloak
cloicheán	 Prawn
cloichíneach	Pebbly
cloichreán	 Murmur
cloichreán	 subdued talk
clóicín	Concealment
cloigeann	Skull
cloigeog	 Silly person
cloígh	 adhere
cloígh	Cleave
clóigh	 domesticate
clóigh	Print
cloígh	 subdue
clóigh	Tame
cloígh	Wear down
cloigín	Cluster
cloigíneach	Belled
cloigíneach	 tinkling
cloigín	Small blister
cloigín	 vesicle
cloigis	Mob
cloigis	 riff-raff
cloigneach	Capitate
cloigneach	Capitulum
cloigneach	Dunce
cloigtheach	 belfry
cloigtheach	 Round tower
cló-inneall	Printing-machine
clóire	 Printer
clóiríd	 Chloride
clóirín	 Chlorine
clóirínigh	Chlorinate
clóiríniú	Chlorination
clóirít	 Chlorite
clóiséad	  cabinet
clóiséad	Closet
clois	Hear
cloisteáil	Hearing
cloisteáil	  listening
cloí	Subduing
cloí	 subjection
cloíteachán	 mean-spirited person
cloíteachán	  person
cloíteachán	 subdued
cloíteachán	 Weak
cloíteach	 exhausting
cloíteach	Subduing
cloíteacht	 exhaustion
cloíteacht	Weakness
cloíte	 exhausted
cloíteoir	 conqueror
cloíteoir	 Subduer
cloíte	Subdued
clólann	 Printing-works
clólíne	 Line of type
clómhiotal	 Type-metal
cló	Nail
clón	 Clone
cló-niteoir	 Print-washer
clonscairt	 Clashing sound
clópháipéar	 Printing-paper
clóphreas	 Printing-press
clórach	Chloric
clóraform	 Chloroform
clóraidín	 Chlorodyne
clóraifíceach	Chlorophycean
clóraifill	 Chlorophyll
clóraimín	 Chloramine
clóráit	 Chlorate
clóral	 Chloral
clóraplast	 Chloroplast
clór	Chlor(o)-
clord	Movable thwart
clóróis	 Chlorosis
clóróiseach	Chlorotic
closamhairc	 Audio-visual
clós	Close
clóscríbhinn	 Type-script
clóscríbhneoireacht	 (act of) typing
clóscríbhneoireacht	 Typewriting
clóscríobhaí	 Typist
clóscríobhán	 Typewriter
clóscríobh	Type
clóscríobh	 typewrite
clóscríobh	 typewriting
clóscríobh	Typing
clós	 enclosure
cló	 shape
closmar	 Lout
closmhinicíocht	 Audio frequency
cló	 spike
clostrácht	 Hearsay
clós	   yard
clothach	 Renowned
clothaigh	  extol
clothaigh	 Praise
cloth	Report
cloth	 rumour
cluain	  beguilement
cluain	Deception
cluain	Meadow
cluain	 persuasion
cluaisín	 Auricle
cluanach	 beguiling
cluanach	Deceitful
cluanach	 flattering
cluanaireacht	 coquetry
cluanaireacht	 Deceitfulness
cluanaireacht	 flattery
cluanaire	Deceiver
cluanaire	 flatterer
cluanóg	 Grassy patch or  nook
cluarán	 Thistle
cluasachán	Long-eared  person or animal
cluasach	Having ears
cluasaí	 eavesdropper
cluasaí	Listener
cluasánach	 dullard
cluasánach	  inattentive
cluasánach	 Listless
cluasánach	 person
cluasán	Ear-phone
cluasán	 head-phone
cluasántacht	  dull-wittedness
cluasántacht	 inattention
cluasántacht	 Listlessness
cluasbheart	  Ear-protector
cluasdubh	Black-eared
cluas	Ear
cluasfheadaíl	 Soft whistling
cluasleathan	  Broad-eared
cluaslia	 Ear specialist
cluasóg	Corner  (as of field)
cluasóg	 grassy patch
club	 Club
clubtheach	 Club-house
clúdach	 cover
clúdach	Covering
clúdach	   lid
clúdach	 wrap
clúdaigh	Cover
clúdaigh	 wrap
clúdaitheoir	 Coverer
clúdóg	 Batch of  (Easter) eggs
clú	 honour
cluich	 chase
cluicheachaire	Sportiveness
cluicheachair	 Sportive
cluicheachair	 sport-loving
cluicheach	Fond of games
cluicheach	 sporting
cluicheadh	 chase
cluicheadh	Harrying
cluicheadh	 turn (in chase)
cluicheáil	Pilfer
cluicheáil	 steal
cluicheálaí	Loud talker
cluicheálaí	 nagging person
cluicheálaí	 scold
cluiche	Game
cluicheog	 Little trick
cluicheog	  prank
cluicheoir	 Gamester
cluich	Harry
cluichiúil	Ludicrous
cluichreán	 assemblage
cluichreán	 Flock
cluichreán	  group
cluichreán	 shoal
clúid	 corner
clúid	Cover
clúid	 covering
clúidín	Operculum
clúid	Nook
clúimhíneach	 creature or thing
clúimhíneach	Downy
clúimhíneach	  fluffy
cluimhreach	Feathers
cluimhreach	 plumage
cluimhrigh	Pluck  (feathers)
cluin	 Hear
cluinteach	Attentive (to reports
cluinteach	 gossip)
clúiteach	 honoured
clúiteach	Of good repute
clúiteach	 renowned
clúmhach	Downy
clúmhach	 feathery
clúmhach	Fluff
clúmhach	 fuzz
clúmhadóir	 Feather dealer
clúmh	Down
clúmh	  feathers
clúmhill	Defame
clúmhilleadh	Defamation of character
clúmhilleadh	 slander
clúmhill	 slander
clúmhillteach	Defamatory
clúmhillteach	 slanderous
clúmhnachánach	Downy
clúmhnachánach	 pubescent
clúmhnachán	 Down
clúmhnachán	 downy growth
clúmhúil	Downy
clúmhúlacht	 Downiness
clupaideach	Gathered
clupaideach	 puckered
clupaideach	 wrinkled
clupaid	Fold
clupaid	 tuck (in cloth)
